"individuo,fitness"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,0.5"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
"0,0.5"
"1,0.5"
"2,0.5"
"3,0.5"
"4,0.5"
"5,0.5"
"6,0.5"
"7,0.5"
"8,0.5"
"9,0.5"
"10,0.5"
"11,0.5"
"12,0.5"
"13,0.5"
"14,0.5"
"15,1.0"
"16,1.0"
"17,1.0"
"18,1.0"
"19,1.0"
