config,fitness
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[0, 5, 3, 1, 6, 2, 7, 4]",0.333
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[2, 3, 1, 6, 0, 7, 5, 4]",0.143
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[7, 3, 6, 1, 2, 5, 0, 4]",0.250
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[0, 5, 4, 1, 7, 3, 6, 2]",0.250
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[2, 3, 4, 1, 7, 6, 0, 5]",0.125
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[2, 4, 1, 7, 6, 0, 3, 5]",0.250
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[2, 4, 7, 1, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[0, 3, 2, 1, 6, 5, 7, 4]",0.111
"[7, 3, 4, 6, 2, 5, 1, 0]",0.167
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[3, 4, 1, 0, 6, 2, 5, 7]",0.143
"[7, 3, 4, 6, 2, 5, 1, 0]",0.167
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[7, 3, 4, 6, 2, 5, 1, 0]",0.167
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[0, 2, 4, 1, 7, 3, 6, 5]",0.167
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[0, 3, 5, 6, 2, 1, 7, 4]",0.333
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[2, 4, 1, 7, 5, 0, 6, 3]",0.333
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[2, 4, 1, 7, 3, 6, 5, 0]",0.167
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[2, 3, 1, 0, 7, 4, 6, 5]",0.200
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[7, 2, 3, 1, 6, 5, 0, 4]",0.333
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[7, 3, 2, 1, 6, 5, 0, 4]",0.143
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[7, 4, 6, 2, 5, 1, 0, 3]",0.250
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[7, 4, 3, 1, 6, 2, 5, 0]",0.200
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[4, 3, 1, 6, 2, 5, 7, 0]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[7, 3, 6, 2, 5, 1, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[0, 3, 1, 6, 2, 5, 7, 4]",0.500
"[2, 4, 1, 7, 5, 3, 6, 0]",1.000
"[2, 4, 1, 7, 3, 0, 6, 5]",0.250
"[7, 3, 1, 6, 2, 5, 0, 4]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
"[2, 4, 1, 7, 3, 6, 0, 5]",0.500
